early_adrenergic_dev,neurogenesis,nervous_system_dev,neural_ECM_interaction,cell_cycle,muscle_process,interferon_signaling,catecholamine_production,glycolysis_gluconeogenesis,stress_response,tissue_dev_sensory,heat_shock_response,oxPhos_mitochondrial,neural_TNFA_NFKB,immature_neuronal,neuron_projection,catecholamine_transport,NB_markers,ribosomal_genes
hand2,stmn1b,adam8a,insl5a,arhgap11a,tnnt3b,isg15,cst3,aldoaa,btg2,atp1b1b,hsp90aa1.2,aplp1,cxcl18b,insm1b,ckbb,aqr,rgs5a,CR383676.1
MYCN,stmn4l,midn,pnoca,aspm,actc1b,si:ch211-284e13.12,dbh,atf5b,egr4,atp2b1a,bag3,dbh,lta,bik,CU459186.5,slc4a4a,si:ch211-131k2.3,rplp1
fosab,elavl4,pnrc2,postna,atad2,myl1,dhx58,epas1b,bmb,fosab,chmp4ba,DNAJA4,eef2b,rcl1,epcam,marcksl1a,sptlc2a,phex,RPL41
nop56,rtn1a,zfhx3,ret,aurka,mylpfa,si:ch211-183d5.2,rgs5a,CABZ01079011.1,gadd45ba,crema,hspa4a,mt-cyb,si:ch211-195m9.3,otx2b,CR385053.3,CR318588.4,dbh,rps12
nop58,si:ch73-46j18.5,camk2n1a,col12a1b,birc5a,mylz3,si:dkey-79f11.10,rln1,ccng1,ier2b,maff,usp2a,ogdha,si:ch211-196l7.4,scg3,BX927362.2,LO018550.1,LMO1,rplp0
egr1,tuba1c,CR318588.4,kctd12.2,bub1bb,pvalb4,CABZ01073795.1,alcama,cdkn1a,jun,mid1ip1b,ubb,mt-atp6,si:dkey-31f5.8,syt5a,ppp1r14c,igfbp5b,hand2,rplp2l
kdm6bb,tubb5,CR383676.1,avpr1ab,ccna2,ckma,rsad2,crhbp,cox4i1l,junba,nr4a1,hsp70.3,mt-co1,stmn4l,tuba8l3,gad2,fndc1,tmsb,rpl19
phex,cnp,gata3,ccl19a.1,ccnb1,pvalb2,zgc:194101,ddc,egln3,si:ch211-195b15.8,sh3bp5la,si:ch211-131k2.3,mt-co3,zgc:194101,alk,fhl1b,gabrr2a,uchl1,FO704736.1
phox2a,elavl3,irs2b,ntrk3b,ccnb3,ckmb,IL4I1,dgkza,eno1a,fosb,slc35g2a,si:ch211-202a12.4,mt-nd2,arxa,cldnh,gbx2,hint2,rtn1a,hsp90aa1.2
rnf44,gpm6aa,krt15,KCNV1,cdc20,nme2b.2,cxcl18b,dla,foxo3b,ier2a,sox4b,dnajb1b,mt-nd4,CR762483.1,CR318588.3,otx2a,syt1a,gch2,mt-co2
